team_name,team_id,gameday,points,league_member_name,display_name
Kinkartvyavimudh,255290408,1,1464.0,Abhishek,Abhishek
NSKNEMESIS,108160402,1,1014.0,,NSKNEMESIS
RKDEleven,318100410,1,571.5,Rohit,Rohit
Sidhsdevilseye,243650709,1,566.0,Sidhu,Sidhu
Scarlet Challengers,243890103,1,504.0,Kunj,Kunj
Team Joshi,240920202,1,471.0,Saurabh,Saurabh
Sunny super kings,243670206,1,447.5,Harpreet,Harpreet
SanjuPaglu,230850202,1,442.5,Bijil,Bijil
Ravs XI,136580310,1,414.5,Ravtaj,Ravtaj
Ashray Team,152250802,1,324.5,Ashray,Ashray
aksesa11,242840109,1,230.0,Akshay,Akshay
Bens XI,143920506,1,221.5,Ben,Ben
BlAcKKaTs,117061010,1,220.5,Yash,Yash
T20 Warriors XI,248520808,1,151.0,Atharva,Atharva
LazyBoys,623050307,2,1120.0,Rajesh,Rajesh
Sunny super kings,243670206,2,579.5,Harpreet,Harpreet
Ravs XI,136580310,2,558.5,Ravtaj,Ravtaj
NSKNEMESIS,108160402,2,508.0,,NSKNEMESIS
Team Joshi,240920202,2,494.0,Saurabh,Saurabh
BlAcKKaTs,117061010,2,441.0,Yash,Yash
aksesa11,242840109,2,439.0,Akshay,Akshay
T20 Warriors XI,248520808,2,424.0,Atharva,Atharva
SanjuPaglu,230850202,2,341.5,Bijil,Bijil
Sidhsdevilseye,243650709,2,339.0,Sidhu,Sidhu
Scarlet Challengers,243890103,2,253.5,Kunj,Kunj
Kinkartvyavimudh,255290408,2,212.0,Abhishek,Abhishek
Bens XI,143920506,2,145.5,Ben,Ben
Ashray Team,152250802,2,54.0,Ashray,Ashray
RKDEleven,318100410,2,0.0,Rohit,Rohit
Sunny super kings,243670206,3,701.0,Harpreet,Harpreet
T20 Warriors XI,248520808,3,224.5,Atharva,Atharva
aksesa11,242840109,3,157.0,Akshay,Akshay
BlAcKKaTs,117061010,3,147.0,Yash,Yash
SanjuPaglu,230850202,3,126.0,Bijil,Bijil
NSKNEMESIS,108160402,3,121.5,,NSKNEMESIS
Bens XI,143920506,3,110.5,Ben,Ben
Team Joshi,240920202,3,72.0,Saurabh,Saurabh
Scarlet Challengers,243890103,3,68.0,Kunj,Kunj
Sidhsdevilseye,243650709,3,50.5,Sidhu,Sidhu
Ravs XI,136580310,3,29.0,Ravtaj,Ravtaj
Ashray Team,152250802,3,0.0,Ashray,Ashray
Kinkartvyavimudh,255290408,3,0.0,Abhishek,Abhishek
LazyBoys,623050307,3,0.0,Rajesh,Rajesh
RKDEleven,318100410,3,0.0,Rohit,Rohit
Sunny super kings,243670206,4,718.0,Harpreet,Harpreet
Team Joshi,240920202,4,330.0,Saurabh,Saurabh
SanjuPaglu,230850202,4,294.5,Bijil,Bijil
NSKNEMESIS,108160402,4,233.0,,NSKNEMESIS
Scarlet Challengers,243890103,4,209.5,Kunj,Kunj
Ashray Team,152250802,4,168.5,Ashray,Ashray
aksesa11,242840109,4,148.5,Akshay,Akshay
Kinkartvyavimudh,255290408,4,75.0,Abhishek,Abhishek
Bens XI,143920506,4,53.0,Ben,Ben
T20 Warriors XI,248520808,4,41.0,Atharva,Atharva
Ravs XI,136580310,4,0.0,Ravtaj,Ravtaj
BlAcKKaTs,117061010,4,0.0,Yash,Yash
LazyBoys,623050307,4,0.0,Rajesh,Rajesh
Sidhsdevilseye,243650709,4,0.0,Sidhu,Sidhu
RKDEleven,318100410,4,0.0,Rohit,Rohit
Sunny super kings,243670206,5,425.0,Harpreet,Harpreet
Kinkartvyavimudh,255290408,5,349.5,Abhishek,Abhishek
Ravs XI,136580310,5,345.0,Ravtaj,Ravtaj
Scarlet Challengers,243890103,5,211.5,Kunj,Kunj
Sidhsdevilseye,243650709,5,160.0,Sidhu,Sidhu
Team Joshi,240920202,5,138.0,Saurabh,Saurabh
NSKNEMESIS,108160402,5,122.0,,NSKNEMESIS
SanjuPaglu,230850202,5,117.5,Bijil,Bijil
aksesa11,242840109,5,109.0,Akshay,Akshay
Bens XI,143920506,5,78.5,Ben,Ben
T20 Warriors XI,248520808,5,30.0,Atharva,Atharva
Ashray Team,152250802,5,0.0,Ashray,Ashray
BlAcKKaTs,117061010,5,0.0,Yash,Yash
LazyBoys,623050307,5,0.0,Rajesh,Rajesh
RKDEleven,318100410,5,0.0,Rohit,Rohit
Bens XI,143920506,6,899.0,Ben,Ben
SanjuPaglu,230850202,6,398.0,Bijil,Bijil
RKDEleven,318100410,6,361.0,Rohit,Rohit
aksesa11,242840109,6,351.0,Akshay,Akshay
NSKNEMESIS,108160402,6,340.0,,NSKNEMESIS
Ashray Team,152250802,6,290.0,Ashray,Ashray
T20 Warriors XI,248520808,6,256.0,Atharva,Atharva
Kinkartvyavimudh,255290408,6,233.0,Abhishek,Abhishek
LazyBoys,623050307,6,227.0,Rajesh,Rajesh
Team Joshi,240920202,6,214.5,Saurabh,Saurabh
BlAcKKaTs,117061010,6,168.0,Yash,Yash
Scarlet Challengers,243890103,6,161.0,Kunj,Kunj
Ravs XI,136580310,6,140.0,Ravtaj,Ravtaj
Sidhsdevilseye,243650709,6,67.0,Sidhu,Sidhu
Sunny super kings,243670206,6,0.0,Harpreet,Harpreet
Sunny super kings,243670206,7,505.0,Harpreet,Harpreet
Ashray Team,152250802,7,489.5,Ashray,Ashray
SanjuPaglu,230850202,7,351.5,Bijil,Bijil
Team Joshi,240920202,7,324.0,Saurabh,Saurabh
aksesa11,242840109,7,229.0,Akshay,Akshay
NSKNEMESIS,108160402,7,217.5,,NSKNEMESIS
Scarlet Challengers,243890103,7,118.0,Kunj,Kunj
T20 Warriors XI,248520808,7,91.0,Atharva,Atharva
Sidhsdevilseye,243650709,7,90.0,Sidhu,Sidhu
BlAcKKaTs,117061010,7,42.0,Yash,Yash
Ravs XI,136580310,7,0.0,Ravtaj,Ravtaj
Kinkartvyavimudh,255290408,7,0.0,Abhishek,Abhishek
Bens XI,143920506,7,0.0,Ben,Ben
LazyBoys,623050307,7,0.0,Rajesh,Rajesh
RKDEleven,318100410,7,0.0,Rohit,Rohit
Kinkartvyavimudh,255290408,8,1054.0,Abhishek,Abhishek
T20 Warriors XI,248520808,8,919.5,Atharva,Atharva
Ashray Team,152250802,8,338.0,Ashray,Ashray
SanjuPaglu,230850202,8,283.5,Bijil,Bijil
Ravs XI,136580310,8,229.5,Ravtaj,Ravtaj
Scarlet Challengers,243890103,8,152.5,Kunj,Kunj
Sidhsdevilseye,243650709,8,131.0,Sidhu,Sidhu
NSKNEMESIS,108160402,8,126.0,,NSKNEMESIS
BlAcKKaTs,117061010,8,119.0,Yash,Yash
Bens XI,143920506,8,104.0,Ben,Ben
LazyBoys,623050307,8,93.0,Rajesh,Rajesh
Team Joshi,240920202,8,56.0,Saurabh,Saurabh
aksesa11,242840109,8,2.0,Akshay,Akshay
Sunny super kings,243670206,8,0.0,Harpreet,Harpreet
RKDEleven,318100410,8,0.0,Rohit,Rohit
Ravs XI,136580310,9,330.5,Ravtaj,Ravtaj
Scarlet Challengers,243890103,9,326.5,Kunj,Kunj
Ashray Team,152250802,9,312.5,Ashray,Ashray
SanjuPaglu,230850202,9,272.5,Bijil,Bijil
NSKNEMESIS,108160402,9,259.0,,NSKNEMESIS
Team Joshi,240920202,9,139.0,Saurabh,Saurabh
aksesa11,242840109,9,134.0,Akshay,Akshay
BlAcKKaTs,117061010,9,104.0,Yash,Yash
Kinkartvyavimudh,255290408,9,0.0,Abhishek,Abhishek
Sunny super kings,243670206,9,0.0,Harpreet,Harpreet
T20 Warriors XI,248520808,9,0.0,Atharva,Atharva
Bens XI,143920506,9,0.0,Ben,Ben
LazyBoys,623050307,9,0.0,Rajesh,Rajesh
Sidhsdevilseye,243650709,9,0.0,Sidhu,Sidhu
RKDEleven,318100410,9,0.0,Rohit,Rohit
SanjuPaglu,230850202,10,226.0,Bijil,Bijil
Team Joshi,240920202,10,212.5,Saurabh,Saurabh
Ashray Team,152250802,10,208.0,Ashray,Ashray
LazyBoys,623050307,10,200.0,Rajesh,Rajesh
aksesa11,242840109,10,161.0,Akshay,Akshay
RKDEleven,318100410,10,161.0,Rohit,Rohit
Bens XI,143920506,10,134.0,Ben,Ben
NSKNEMESIS,108160402,10,130.0,,NSKNEMESIS
T20 Warriors XI,248520808,10,45.5,Atharva,Atharva
Scarlet Challengers,243890103,10,6.0,Kunj,Kunj
Ravs XI,136580310,10,0.0,Ravtaj,Ravtaj
Kinkartvyavimudh,255290408,10,0.0,Abhishek,Abhishek
Sunny super kings,243670206,10,0.0,Harpreet,Harpreet
BlAcKKaTs,117061010,10,0.0,Yash,Yash
Sidhsdevilseye,243650709,10,0.0,Sidhu,Sidhu
Scarlet Challengers,243890103,11,700.5,Kunj,Kunj
Ashray Team,152250802,11,402.5,Ashray,Ashray
RKDEleven,318100410,11,337.0,Rohit,Rohit
Team Joshi,240920202,11,273.5,Saurabh,Saurabh
NSKNEMESIS,108160402,11,208.0,,NSKNEMESIS
SanjuPaglu,230850202,11,196.5,Bijil,Bijil
BlAcKKaTs,117061010,11,180.0,Yash,Yash
aksesa11,242840109,11,156.5,Akshay,Akshay
Sidhsdevilseye,243650709,11,118.5,Sidhu,Sidhu
Sunny super kings,243670206,11,74.5,Harpreet,Harpreet
Ravs XI,136580310,11,0.0,Ravtaj,Ravtaj
Kinkartvyavimudh,255290408,11,0.0,Abhishek,Abhishek
T20 Warriors XI,248520808,11,0.0,Atharva,Atharva
Bens XI,143920506,11,0.0,Ben,Ben
LazyBoys,623050307,11,0.0,Rajesh,Rajesh
Bens XI,143920506,12,98.0,Ben,Ben
aksesa11,242840109,12,92.5,Akshay,Akshay
Team Joshi,240920202,12,89.5,Saurabh,Saurabh
Sunny super kings,243670206,12,83.0,Harpreet,Harpreet
Ashray Team,152250802,12,75.5,Ashray,Ashray
T20 Warriors XI,248520808,12,58.5,Atharva,Atharva
Scarlet Challengers,243890103,12,57.5,Kunj,Kunj
NSKNEMESIS,108160402,12,54.5,,NSKNEMESIS
SanjuPaglu,230850202,12,44.5,Bijil,Bijil
BlAcKKaTs,117061010,12,35.5,Yash,Yash
LazyBoys,623050307,12,9.0,Rajesh,Rajesh
Sidhsdevilseye,243650709,12,4.0,Sidhu,Sidhu
Ravs XI,136580310,12,0.0,Ravtaj,Ravtaj
Kinkartvyavimudh,255290408,12,0.0,Abhishek,Abhishek
RKDEleven,318100410,12,0.0,Rohit,Rohit
Scarlet Challengers,243890103,13,443.0,Kunj,Kunj
T20 Warriors XI,248520808,13,394.5,Atharva,Atharva
Team Joshi,240920202,13,356.0,Saurabh,Saurabh
Ashray Team,152250802,13,316.0,Ashray,Ashray
Ravs XI,136580310,13,299.0,Ravtaj,Ravtaj
aksesa11,242840109,13,281.0,Akshay,Akshay
SanjuPaglu,230850202,13,176.0,Bijil,Bijil
BlAcKKaTs,117061010,13,167.0,Yash,Yash
LazyBoys,623050307,13,123.0,Rajesh,Rajesh
Kinkartvyavimudh,255290408,13,103.0,Abhishek,Abhishek
Sidhsdevilseye,243650709,13,70.0,Sidhu,Sidhu
Bens XI,143920506,13,16.0,Ben,Ben
Sunny super kings,243670206,13,0.0,Harpreet,Harpreet
NSKNEMESIS,108160402,13,0.0,,NSKNEMESIS
RKDEleven,318100410,13,0.0,Rohit,Rohit
Ashray Team,152250802,14,647.0,Ashray,Ashray
Kinkartvyavimudh,255290408,14,376.5,Abhishek,Abhishek
SanjuPaglu,230850202,14,373.5,Bijil,Bijil
Scarlet Challengers,243890103,14,303.0,Kunj,Kunj
Ravs XI,136580310,14,297.5,Ravtaj,Ravtaj
Team Joshi,240920202,14,209.5,Saurabh,Saurabh
aksesa11,242840109,14,129.0,Akshay,Akshay
Sidhsdevilseye,243650709,14,108.0,Sidhu,Sidhu
Bens XI,143920506,14,96.5,Ben,Ben
NSKNEMESIS,108160402,14,54.5,,NSKNEMESIS
T20 Warriors XI,248520808,14,35.0,Atharva,Atharva
Sunny super kings,243670206,14,0.0,Harpreet,Harpreet
BlAcKKaTs,117061010,14,0.0,Yash,Yash
LazyBoys,623050307,14,0.0,Rajesh,Rajesh
RKDEleven,318100410,14,0.0,Rohit,Rohit
Sunny super kings,243670206,15,408.5,Harpreet,Harpreet
Ravs XI,136580310,15,315.0,Ravtaj,Ravtaj
T20 Warriors XI,248520808,15,306.0,Atharva,Atharva
Bens XI,143920506,15,305.0,Ben,Ben
BlAcKKaTs,117061010,15,278.0,Yash,Yash
Scarlet Challengers,243890103,15,264.5,Kunj,Kunj
NSKNEMESIS,108160402,15,209.5,,NSKNEMESIS
Ashray Team,152250802,15,208.0,Ashray,Ashray
Team Joshi,240920202,15,198.0,Saurabh,Saurabh
SanjuPaglu,230850202,15,177.0,Bijil,Bijil
aksesa11,242840109,15,163.5,Akshay,Akshay
Kinkartvyavimudh,255290408,15,111.0,Abhishek,Abhishek
LazyBoys,623050307,15,106.0,Rajesh,Rajesh
Sidhsdevilseye,243650709,15,16.0,Sidhu,Sidhu
RKDEleven,318100410,15,0.0,Rohit,Rohit
Ravs XI,136580310,16,1136.0,Ravtaj,Ravtaj
Team Joshi,240920202,16,433.0,Saurabh,Saurabh
T20 Warriors XI,248520808,16,397.0,Atharva,Atharva
Ashray Team,152250802,16,370.0,Ashray,Ashray
NSKNEMESIS,108160402,16,274.5,,NSKNEMESIS
RKDEleven,318100410,16,264.0,Rohit,Rohit
aksesa11,242840109,16,253.5,Akshay,Akshay
BlAcKKaTs,117061010,16,233.0,Yash,Yash
SanjuPaglu,230850202,16,219.0,Bijil,Bijil
Scarlet Challengers,243890103,16,164.0,Kunj,Kunj
Bens XI,143920506,16,117.5,Ben,Ben
Kinkartvyavimudh,255290408,16,0.0,Abhishek,Abhishek
Sunny super kings,243670206,16,0.0,Harpreet,Harpreet
LazyBoys,623050307,16,0.0,Rajesh,Rajesh
Sidhsdevilseye,243650709,16,0.0,Sidhu,Sidhu
Kinkartvyavimudh,255290408,17,517.5,Abhishek,Abhishek
Bens XI,143920506,17,417.0,Ben,Ben
NSKNEMESIS,108160402,17,355.5,,NSKNEMESIS
Scarlet Challengers,243890103,17,297.0,Kunj,Kunj
aksesa11,242840109,17,279.0,Akshay,Akshay
Team Joshi,240920202,17,234.0,Saurabh,Saurabh
RKDEleven,318100410,17,221.5,Rohit,Rohit
LazyBoys,623050307,17,193.0,Rajesh,Rajesh
Ashray Team,152250802,17,181.0,Ashray,Ashray
SanjuPaglu,230850202,17,87.0,Bijil,Bijil
Ravs XI,136580310,17,0.0,Ravtaj,Ravtaj
Sunny super kings,243670206,17,0.0,Harpreet,Harpreet
T20 Warriors XI,248520808,17,0.0,Atharva,Atharva
BlAcKKaTs,117061010,17,0.0,Yash,Yash
Sidhsdevilseye,243650709,17,0.0,Sidhu,Sidhu
LazyBoys,623050307,18,527.0,Rajesh,Rajesh
Kinkartvyavimudh,255290408,18,472.0,Abhishek,Abhishek
NSKNEMESIS,108160402,18,391.5,,NSKNEMESIS
Sidhsdevilseye,243650709,18,375.0,Sidhu,Sidhu
BlAcKKaTs,117061010,18,341.0,Yash,Yash
Ashray Team,152250802,18,297.5,Ashray,Ashray
aksesa11,242840109,18,282.0,Akshay,Akshay
Team Joshi,240920202,18,208.0,Saurabh,Saurabh
T20 Warriors XI,248520808,18,188.5,Atharva,Atharva
SanjuPaglu,230850202,18,91.0,Bijil,Bijil
Bens XI,143920506,18,10.0,Ben,Ben
Scarlet Challengers,243890103,18,5.0,Kunj,Kunj
Ravs XI,136580310,18,0.0,Ravtaj,Ravtaj
Sunny super kings,243670206,18,0.0,Harpreet,Harpreet
RKDEleven,318100410,18,0.0,Rohit,Rohit
NSKNEMESIS,108160402,19,704.0,,NSKNEMESIS
Kinkartvyavimudh,255290408,19,367.0,Abhishek,Abhishek
SanjuPaglu,230850202,19,340.5,Bijil,Bijil
Ashray Team,152250802,19,251.0,Ashray,Ashray
Sunny super kings,243670206,19,229.5,Harpreet,Harpreet
aksesa11,242840109,19,212.5,Akshay,Akshay
Team Joshi,240920202,19,164.0,Saurabh,Saurabh
Scarlet Challengers,243890103,19,84.0,Kunj,Kunj
T20 Warriors XI,248520808,19,73.0,Atharva,Atharva
Bens XI,143920506,19,58.0,Ben,Ben
Ravs XI,136580310,19,29.0,Ravtaj,Ravtaj
BlAcKKaTs,117061010,19,0.0,Yash,Yash
LazyBoys,623050307,19,0.0,Rajesh,Rajesh
RKDEleven,318100410,19,0.0,Rohit,Rohit
Sidhsdevilseye,243650709,19,0.0,Sidhu,Sidhu
Bens XI,143920506,20,889.0,Ben,Ben
Ravs XI,136580310,20,453.5,Ravtaj,Ravtaj
Kinkartvyavimudh,255290408,20,390.0,Abhishek,Abhishek
SanjuPaglu,230850202,20,310.0,Bijil,Bijil
Ashray Team,152250802,20,294.5,Ashray,Ashray
NSKNEMESIS,108160402,20,287.5,,NSKNEMESIS
LazyBoys,623050307,20,251.0,Rajesh,Rajesh
aksesa11,242840109,20,231.5,Akshay,Akshay
BlAcKKaTs,117061010,20,203.5,Yash,Yash
RKDEleven,318100410,20,155.0,Rohit,Rohit
Team Joshi,240920202,20,129.0,Saurabh,Saurabh
Sidhsdevilseye,243650709,20,34.0,Sidhu,Sidhu
T20 Warriors XI,248520808,20,33.0,Atharva,Atharva
Scarlet Challengers,243890103,20,0.0,Kunj,Kunj
Sunny super kings,243670206,20,0.0,Harpreet,Harpreet
BlAcKKaTs,117061010,21,807.0,Yash,Yash
Scarlet Challengers,243890103,21,640.0,Kunj,Kunj
Sunny super kings,243670206,21,509.5,Harpreet,Harpreet
RKDEleven,318100410,21,386.5,Rohit,Rohit
Kinkartvyavimudh,255290408,21,325.5,Abhishek,Abhishek
Ashray Team,152250802,21,161.0,Ashray,Ashray
Bens XI,143920506,21,124.0,Ben,Ben
aksesa11,242840109,21,52.5,Akshay,Akshay
NSKNEMESIS,108160402,21,43.0,,NSKNEMESIS
Ravs XI,136580310,21,26.0,Ravtaj,Ravtaj
T20 Warriors XI,248520808,21,24.0,Atharva,Atharva
SanjuPaglu,230850202,21,2.0,Bijil,Bijil
Team Joshi,240920202,21,2.0,Saurabh,Saurabh
LazyBoys,623050307,21,0.0,Rajesh,Rajesh
Sidhsdevilseye,243650709,21,0.0,Sidhu,Sidhu
aksesa11,242840109,22,414.0,Akshay,Akshay
NSKNEMESIS,108160402,22,399.0,,NSKNEMESIS
Ashray Team,152250802,22,331.0,Ashray,Ashray
T20 Warriors XI,248520808,22,327.0,Atharva,Atharva
Kinkartvyavimudh,255290408,22,315.0,Abhishek,Abhishek
Team Joshi,240920202,22,303.0,Saurabh,Saurabh
Scarlet Challengers,243890103,22,270.5,Kunj,Kunj
Sidhsdevilseye,243650709,22,246.0,Sidhu,Sidhu
LazyBoys,623050307,22,231.0,Rajesh,Rajesh
Sunny super kings,243670206,22,143.0,Harpreet,Harpreet
Bens XI,143920506,22,115.5,Ben,Ben
SanjuPaglu,230850202,22,67.0,Bijil,Bijil
Ravs XI,136580310,22,0.0,Ravtaj,Ravtaj
BlAcKKaTs,117061010,22,0.0,Yash,Yash
RKDEleven,318100410,22,0.0,Rohit,Rohit
BlAcKKaTs,117061010,23,608.5,Yash,Yash
Kinkartvyavimudh,255290408,23,544.0,Abhishek,Abhishek
Bens XI,143920506,23,516.0,Ben,Ben
Ashray Team,152250802,23,462.5,Ashray,Ashray
T20 Warriors XI,248520808,23,411.0,Atharva,Atharva
Ravs XI,136580310,23,394.0,Ravtaj,Ravtaj
Sunny super kings,243670206,23,329.0,Harpreet,Harpreet
RKDEleven,318100410,23,318.0,Rohit,Rohit
Team Joshi,240920202,23,291.0,Saurabh,Saurabh
Scarlet Challengers,243890103,23,218.0,Kunj,Kunj
SanjuPaglu,230850202,23,185.5,Bijil,Bijil
NSKNEMESIS,108160402,23,149.0,,NSKNEMESIS
aksesa11,242840109,23,133.0,Akshay,Akshay
LazyBoys,623050307,23,29.0,Rajesh,Rajesh
Sidhsdevilseye,243650709,23,0.0,Sidhu,Sidhu
T20 Warriors XI,248520808,24,459.0,Atharva,Atharva
Scarlet Challengers,243890103,24,452.0,Kunj,Kunj
LazyBoys,623050307,24,386.5,Rajesh,Rajesh
aksesa11,242840109,24,314.0,Akshay,Akshay
NSKNEMESIS,108160402,24,302.0,,NSKNEMESIS
Bens XI,143920506,24,235.0,Ben,Ben
SanjuPaglu,230850202,24,189.0,Bijil,Bijil
Team Joshi,240920202,24,106.5,Saurabh,Saurabh
Sidhsdevilseye,243650709,24,37.0,Sidhu,Sidhu
Ashray Team,152250802,24,35.5,Ashray,Ashray
Kinkartvyavimudh,255290408,24,0.0,Abhishek,Abhishek
Sunny super kings,243670206,24,0.0,Harpreet,Harpreet
Ravs XI,136580310,24,0.0,Ravtaj,Ravtaj
BlAcKKaTs,117061010,24,0.0,Yash,Yash
RKDEleven,318100410,24,0.0,Rohit,Rohit
Ashray Team,152250802,25,545.5,Ashray,Ashray
Sunny super kings,243670206,25,508.0,Harpreet,Harpreet
Scarlet Challengers,243890103,25,403.5,Kunj,Kunj
T20 Warriors XI,248520808,25,391.0,Atharva,Atharva
NSKNEMESIS,108160402,25,292.0,,NSKNEMESIS
aksesa11,242840109,25,291.0,Akshay,Akshay
Kinkartvyavimudh,255290408,25,139.5,Abhishek,Abhishek
Bens XI,143920506,25,70.0,Ben,Ben
Team Joshi,240920202,25,68.0,Saurabh,Saurabh
SanjuPaglu,230850202,25,25.0,Bijil,Bijil
Ravs XI,136580310,25,14.0,Ravtaj,Ravtaj
Sidhsdevilseye,243650709,25,13.0,Sidhu,Sidhu
BlAcKKaTs,117061010,25,0.0,Yash,Yash
LazyBoys,623050307,25,0.0,Rajesh,Rajesh
RKDEleven,318100410,25,0.0,Rohit,Rohit
Sunny super kings,243670206,26,707.0,Harpreet,Harpreet
Bens XI,143920506,26,665.0,Ben,Ben
T20 Warriors XI,248520808,26,510.0,Atharva,Atharva
BlAcKKaTs,117061010,26,441.0,Yash,Yash
SanjuPaglu,230850202,26,395.0,Bijil,Bijil
Scarlet Challengers,243890103,26,382.5,Kunj,Kunj
NSKNEMESIS,108160402,26,353.5,,NSKNEMESIS
Ashray Team,152250802,26,332.5,Ashray,Ashray
Ravs XI,136580310,26,318.0,Ravtaj,Ravtaj
Kinkartvyavimudh,255290408,26,307.0,Abhishek,Abhishek
Sidhsdevilseye,243650709,26,289.0,Sidhu,Sidhu
RKDEleven,318100410,26,213.0,Rohit,Rohit
Team Joshi,240920202,26,52.0,Saurabh,Saurabh
LazyBoys,623050307,26,39.0,Rajesh,Rajesh
aksesa11,242840109,26,36.0,Akshay,Akshay
SanjuPaglu,230850202,27,325.0,Bijil,Bijil
Ravs XI,136580310,27,317.5,Ravtaj,Ravtaj
Scarlet Challengers,243890103,27,300.5,Kunj,Kunj
Ashray Team,152250802,27,245.5,Ashray,Ashray
aksesa11,242840109,27,240.0,Akshay,Akshay
Team Joshi,240920202,27,210.0,Saurabh,Saurabh
NSKNEMESIS,108160402,27,183.0,,NSKNEMESIS
LazyBoys,623050307,27,179.0,Rajesh,Rajesh
RKDEleven,318100410,27,153.0,Rohit,Rohit
Kinkartvyavimudh,255290408,27,93.0,Abhishek,Abhishek
Sidhsdevilseye,243650709,27,78.5,Sidhu,Sidhu
T20 Warriors XI,248520808,27,0.0,Atharva,Atharva
Sunny super kings,243670206,27,0.0,Harpreet,Harpreet
Bens XI,143920506,27,0.0,Ben,Ben
BlAcKKaTs,117061010,27,0.0,Yash,Yash
aksesa11,242840109,28,821.0,Akshay,Akshay
Kinkartvyavimudh,255290408,28,392.5,Abhishek,Abhishek
Ashray Team,152250802,28,338.0,Ashray,Ashray
SanjuPaglu,230850202,28,326.5,Bijil,Bijil
Bens XI,143920506,28,323.5,Ben,Ben
NSKNEMESIS,108160402,28,272.5,,NSKNEMESIS
T20 Warriors XI,248520808,28,266.5,Atharva,Atharva
Sidhsdevilseye,243650709,28,78.0,Sidhu,Sidhu
Scarlet Challengers,243890103,28,57.0,Kunj,Kunj
Team Joshi,240920202,28,19.0,Saurabh,Saurabh
Sunny super kings,243670206,28,0.0,Harpreet,Harpreet
Ravs XI,136580310,28,0.0,Ravtaj,Ravtaj
BlAcKKaTs,117061010,28,0.0,Yash,Yash
LazyBoys,623050307,28,0.0,Rajesh,Rajesh
RKDEleven,318100410,28,0.0,Rohit,Rohit
Kinkartvyavimudh,255290408,29,424.5,Abhishek,Abhishek
Scarlet Challengers,243890103,29,355.5,Kunj,Kunj
Team Joshi,240920202,29,325.0,Saurabh,Saurabh
SanjuPaglu,230850202,29,317.0,Bijil,Bijil
Bens XI,143920506,29,283.0,Ben,Ben
NSKNEMESIS,108160402,29,241.5,,NSKNEMESIS
aksesa11,242840109,29,217.0,Akshay,Akshay
Ravs XI,136580310,29,170.0,Ravtaj,Ravtaj
Ashray Team,152250802,29,158.0,Ashray,Ashray
T20 Warriors XI,248520808,29,56.0,Atharva,Atharva
Sunny super kings,243670206,29,0.0,Harpreet,Harpreet
BlAcKKaTs,117061010,29,0.0,Yash,Yash
LazyBoys,623050307,29,0.0,Rajesh,Rajesh
RKDEleven,318100410,29,0.0,Rohit,Rohit
Sidhsdevilseye,243650709,29,0.0,Sidhu,Sidhu
LazyBoys,623050307,30,431.5,Rajesh,Rajesh
NSKNEMESIS,108160402,30,240.5,,NSKNEMESIS
Ashray Team,152250802,30,166.0,Ashray,Ashray
Sidhsdevilseye,243650709,30,149.0,Sidhu,Sidhu
T20 Warriors XI,248520808,30,135.0,Atharva,Atharva
aksesa11,242840109,30,111.5,Akshay,Akshay
Kinkartvyavimudh,255290408,30,0.0,Abhishek,Abhishek
Scarlet Challengers,243890103,30,0.0,Kunj,Kunj
SanjuPaglu,230850202,30,0.0,Bijil,Bijil
Team Joshi,240920202,30,0.0,Saurabh,Saurabh
Sunny super kings,243670206,30,0.0,Harpreet,Harpreet
Bens XI,143920506,30,0.0,Ben,Ben
Ravs XI,136580310,30,0.0,Ravtaj,Ravtaj
BlAcKKaTs,117061010,30,0.0,Yash,Yash
RKDEleven,318100410,30,0.0,Rohit,Rohit
aksesa11,242840109,31,735.5,Akshay,Akshay
BlAcKKaTs,117061010,31,604.0,Yash,Yash
Team Joshi,240920202,31,548.0,Saurabh,Saurabh
T20 Warriors XI,248520808,31,529.0,Atharva,Atharva
NSKNEMESIS,108160402,31,369.0,,NSKNEMESIS
SanjuPaglu,230850202,31,346.0,Bijil,Bijil
Ravs XI,136580310,31,285.0,Ravtaj,Ravtaj
RKDEleven,318100410,31,217.5,Rohit,Rohit
Ashray Team,152250802,31,208.0,Ashray,Ashray
Sunny super kings,243670206,31,194.0,Harpreet,Harpreet
Scarlet Challengers,243890103,31,156.0,Kunj,Kunj
Bens XI,143920506,31,140.0,Ben,Ben
Sidhsdevilseye,243650709,31,55.0,Sidhu,Sidhu
Kinkartvyavimudh,255290408,31,0.0,Abhishek,Abhishek
LazyBoys,623050307,31,0.0,Rajesh,Rajesh
